test01,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
12,5,0.923,0.953,1,0.413,0.915,0.945,0.978,0.486,0.869,0.922,1,0.462,0.814,0.881,1,0.576,1,1,1,0
13,5,0.925,0.954,1,0.461,0.926,0.955,0.983,0.613,0.844,0.905,1,0.471,0.818,0.884,1,0.629,1,1,1,0
14,5,0.926,0.955,1,0.508,0.89,0.93,0.977,0.818,0.848,0.908,1,0.484,0.808,0.874,1,0.678,1,1,1,0
15,5,0.935,0.964,0.995,0.749,0.896,0.949,1,0.593,0.851,0.91,1,0.525,0.813,0.876,1,0.522,1,1,1,0
test06,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,6,0.917,0.925,0.973,0.254,0.945,0.953,0.981,0.23,0.946,0.952,0.994,1.345,0.946,0.952,0.994,1.343,1,1,1,0
2,6,0.923,0.926,0.982,0.314,0.948,0.953,0.986,0.221,0.942,0.954,0.982,0.491,0.942,0.954,0.982,0.492,1,1,1,0
3,6,0.951,0.954,0.999,0.316,0.943,0.95,0.991,0.237,0.943,0.956,0.981,0.584,0.943,0.956,0.981,0.555,1,1,1,0
4,6,0.879,0.903,0.984,0.317,0.946,0.952,0.99,0.259,0.951,0.957,0.995,1.524,0.951,0.957,0.995,1.498,1,1,1,0
5,6,0.82,0.875,0.966,0.447,0.939,0.948,0.984,0.337,0.947,0.959,0.983,0.662,0.947,0.959,0.983,0.658,1,1,1,0
6,6,0.786,0.84,0.967,0.534,0.899,0.913,0.954,0.327,0.953,0.959,0.99,0.331,0.822,0.837,0.998,0.518,1,1,1,0
7,6,0.743,0.813,0.963,0.56,0.847,0.879,0.951,0.503,0.954,0.96,0.99,0.394,0.82,0.845,0.993,0.967,1,1,1,0
8,6,0.758,0.82,0.97,0.491,0.845,0.875,0.962,0.685,0.934,0.941,0.992,0.409,0.861,0.883,0.992,0.976,1,1,1,0
9,6,0.768,0.841,0.944,0.668,0.843,0.877,0.958,0.563,0.937,0.942,0.994,0.632,0.814,0.837,0.992,0.902,1,1,1,0
10,6,0.772,0.845,0.944,0.851,0.836,0.874,0.949,0.593,0.928,0.937,0.995,1.124,0.786,0.829,1,1.128,1,1,1,0
11,6,0.74,0.819,0.934,1.039,0.835,0.877,0.924,0.952,0.93,0.938,0.994,0.476,0.754,0.806,1,0.752,1,1,1,0
12,6,0.756,0.826,0.921,1.056,0.851,0.891,0.933,0.931,0.945,0.956,0.99,0.874,0.76,0.814,1,1.043,1,1,1,0
13,6,0.76,0.833,0.922,1.14,0.848,0.899,0.932,0.94,0.946,0.957,0.989,0.969,0.756,0.826,1,0.659,1,1,1,0
14,6,0.756,0.841,0.917,1.132,0.852,0.903,0.929,1.247,0.977,0.995,0.987,1.149,0.758,0.832,1,0.474,1,1,1,0
15,6,0.823,0.882,0.918,1.217,0.846,0.9,0.921,1.031,0.979,0.996,0.987,1.162,0.785,0.844,0.997,0.852,1,1,1,0
test07,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,7,0.831,0.892,0.942,0.28,0.781,0.844,0.932,0.351,0.869,0.922,0.98,1.586,0.869,0.922,0.98,1.608,1,1,1,0
2,7,0.825,0.899,0.968,0.386,0.798,0.852,0.939,0.461,0.874,0.924,0.981,1.553,0.874,0.924,0.981,1.568,1,1,1,0
3,7,0.805,0.881,0.966,0.375,0.831,0.872,0.981,0.37,0.904,0.947,0.981,1.722,0.904,0.947,0.981,1.728,1,1,1,0
4,7,0.821,0.888,0.969,0.306,0.774,0.839,0.966,0.386,0.899,0.95,0.968,0.611,0.899,0.95,0.968,0.613,1,1,1,0
5,7,0.828,0.89,0.968,0.408,0.782,0.843,0.982,0.529,0.91,0.951,0.979,2.186,0.91,0.951,0.979,2.18,1,1,1,0
6,7,0.831,0.893,0.975,0.549,0.792,0.847,0.991,0.312,0.915,0.949,0.987,0.913,0.866,0.91,0.985,0.523,1,1,1,0
7,7,0.863,0.904,0.988,0.733,0.776,0.818,0.986,0.682,0.9,0.942,0.985,0.991,0.845,0.886,0.982,0.83,1,1,1,0
8,7,0.854,0.909,0.971,0.716,0.742,0.791,0.985,0.635,0.894,0.945,0.977,0.655,0.814,0.868,0.986,0.87,1,1,1,0
9,7,0.908,0.933,0.976,0.665,0.802,0.83,0.988,0.78,0.947,0.968,0.978,0.799,0.767,0.845,0.983,1.521,1,1,1,0
10,7,0.91,0.934,0.979,0.684,0.811,0.833,0.98,0.735,0.947,0.969,0.974,0.738,0.781,0.852,0.979,0.928,1,1,1,0
11,7,0.858,0.909,0.969,0.777,0.792,0.818,0.963,0.808,0.958,0.969,0.981,0.838,0.757,0.839,0.977,0.939,1,1,1,0
12,7,0.828,0.895,0.979,0.885,0.808,0.825,0.969,0.718,0.95,0.971,0.975,0.513,0.763,0.843,0.981,1.215,1,1,1,0
13,7,0.82,0.898,0.974,1.025,0.765,0.769,0.971,0.955,0.895,0.942,0.982,0.815,0.769,0.848,0.969,0.627,1,1,1,0
14,7,0.826,0.9,0.972,1.147,0.768,0.77,0.977,0.925,0.907,0.947,0.986,1.367,0.774,0.849,0.978,1.032,1,1,1,0
15,7,0.892,0.931,0.978,0.958,0.773,0.824,0.976,1.023,0.941,0.979,0.985,1.602,0.781,0.862,0.985,1.163,1,1,1,0
test08,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,8,0.932,0.976,0.984,0.28,0.904,0.945,0.985,0.439,0.938,0.977,0.991,1.426,0.938,0.977,0.991,1.429,1,1,1,0
2,8,0.938,0.978,0.986,0.351,0.906,0.947,0.986,0.258,0.94,0.978,0.991,1.542,0.94,0.978,0.991,1.584,1,1,1,0
3,8,0.886,0.942,0.986,0.376,0.855,0.908,0.99,0.324,0.941,0.98,0.986,1.839,0.941,0.98,0.986,1.914,1,1,1,0
4,8,0.889,0.943,0.988,0.486,0.807,0.891,0.995,0.342,0.941,0.982,0.979,2.02,0.941,0.982,0.979,2.005,1,1,1,0
5,8,0.893,0.945,0.991,0.472,0.813,0.895,0.991,0.383,0.935,0.984,0.958,0.673,0.935,0.984,0.958,0.677,1,1,1,0
6,8,0.896,0.947,0.988,0.609,0.771,0.871,0.993,0.458,0.941,0.981,0.973,0.42,0.941,0.98,0.978,0.466,1,1,1,0
7,8,0.898,0.948,0.987,0.704,0.788,0.878,0.992,0.681,0.945,0.98,0.987,0.712,0.946,0.981,0.988,1.146,1,1,1,0
8,8,0.891,0.947,0.981,0.371,0.768,0.875,0.985,0.768,0.952,0.988,0.984,1.116,0.947,0.981,0.992,0.948,1,1,1,0
9,8,0.892,0.95,0.971,0.555,0.774,0.879,0.984,0.81,0.953,0.988,0.984,0.62,0.95,0.982,0.99,0.814,1,1,1,0
10,8,0.937,0.982,0.982,0.671,0.747,0.86,0.983,0.658,0.954,0.988,0.986,0.796,0.95,0.983,0.985,0.711,1,1,1,0
11,8,0.951,0.982,0.98,0.686,0.752,0.84,0.978,0.767,0.956,0.988,0.988,0.926,0.957,0.983,0.986,0.901,1,1,1,0
12,8,0.957,0.984,0.985,0.718,0.756,0.843,0.979,0.885,0.957,0.989,0.986,0.822,0.951,0.983,0.988,0.906,1,1,1,0
13,8,0.934,0.975,0.986,0.917,0.735,0.843,0.96,0.841,0.934,0.978,0.991,1.027,0.919,0.971,0.986,0.942,1,1,1,0
14,8,0.932,0.975,0.982,0.546,0.74,0.843,0.958,1.26,0.969,0.993,0.983,0.809,0.987,1.003,0.983,0.78,1,1,1,0
15,8,0.932,0.974,0.981,0.815,0.746,0.849,0.938,1.032,0.964,0.992,0.983,0.599,0.992,1.003,0.982,0.602,1,1,1,0
test09,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,9,0.917,0.971,0.99,0.203,0.921,0.972,0.975,0.167,0.924,0.973,0.958,0.452,0.924,0.973,0.958,0.48,1,1,1,0
2,9,0.921,0.972,0.991,0.222,0.926,0.973,0.976,0.248,0.926,0.974,0.96,0.501,0.926,0.974,0.96,0.496,1,1,1,0
3,9,0.922,0.973,0.993,0.338,0.929,0.973,0.978,0.264,0.925,0.972,1,1.775,0.925,0.972,1,1.801,1,1,1,0
4,9,0.925,0.974,0.993,0.269,0.929,0.974,0.986,0.264,0.927,0.973,1,0.588,0.927,0.973,1,0.606,1,1,1,0
5,9,0.864,0.931,0.963,0.291,0.936,0.975,0.975,0.423,0.93,0.974,1,0.653,0.93,0.974,1,0.658,1,1,1,0
6,9,0.859,0.925,0.995,0.44,0.919,0.959,0.981,0.31,0.92,0.967,1,0.322,0.92,0.967,1,0.467,1,1,1,0
7,9,0.876,0.932,0.996,0.439,0.918,0.96,0.994,0.457,0.923,0.968,1,0.343,0.923,0.968,1,0.338,1,1,1,0
8,9,0.88,0.933,0.998,0.552,0.92,0.961,0.994,0.534,0.925,0.969,1,0.362,0.925,0.969,1,0.398,1,1,1,0
9,9,0.882,0.936,0.996,0.445,0.931,0.964,0.971,0.504,0.989,1.002,0.989,0.611,0.89,0.935,0.988,0.374,1,1,1,0
10,9,0.904,0.945,0.993,0.461,0.926,0.966,0.98,0.719,0.989,1.003,0.988,1.081,0.893,0.937,0.98,0.451,1,1,1,0
11,9,0.905,0.951,0.99,0.691,0.887,0.938,0.979,0.681,0.989,1.002,0.99,1.052,0.866,0.907,0.985,0.475,1,1,1,0
12,9,0.909,0.952,0.993,0.454,0.876,0.927,0.976,1.012,0.97,0.989,0.987,0.725,0.868,0.909,1,0.804,1,1,1,0
13,9,0.91,0.955,0.989,0.983,0.879,0.93,0.979,0.716,0.976,0.989,0.98,0.553,0.913,0.949,0.996,0.648,1,1,1,0
14,9,0.909,0.956,0.982,0.641,0.912,0.955,0.986,0.74,0.975,0.99,0.988,1.084,0.916,0.951,0.993,1.404,1,1,1,0
15,9,0.914,0.956,0.988,0.829,0.913,0.956,0.987,0.913,0.975,0.99,0.988,1.388,0.897,0.925,0.992,1.542,1,1,1,0
test10,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,10,0.674,0.783,0.823,0.354,0.727,0.83,0.885,0.353,0.822,0.882,0.931,1.952,0.822,0.882,0.931,1.925,1,1,1,0
2,10,0.644,0.755,0.867,0.519,0.742,0.834,0.931,0.422,0.858,0.89,0.984,1.697,0.858,0.89,0.984,1.7,1,1,1,0
3,10,0.779,0.838,0.94,0.377,0.746,0.837,0.948,0.241,0.946,0.966,0.988,1.736,0.946,0.966,0.988,1.821,1,1,1,0
4,10,0.795,0.847,0.955,0.445,0.758,0.85,0.955,0.343,0.939,0.969,0.971,0.61,0.939,0.969,0.971,0.619,1,1,1,0
5,10,0.827,0.878,0.99,0.495,0.743,0.832,0.966,0.586,0.959,0.983,0.986,1.794,0.959,0.983,0.986,1.77,1,1,1,0
6,10,0.782,0.848,0.966,0.6,0.758,0.839,0.955,0.396,0.958,0.982,0.989,0.364,0.916,0.944,0.989,0.622,1,1,1,0
7,10,0.788,0.853,0.968,0.36,0.762,0.847,0.951,0.768,0.949,0.97,0.991,1.02,0.862,0.913,0.989,0.559,1,1,1,0
8,10,0.721,0.79,0.941,0.467,0.778,0.861,0.957,0.817,0.943,0.972,0.987,0.541,0.858,0.915,0.992,0.598,1,1,1,0
9,10,0.784,0.85,0.953,0.708,0.866,0.915,0.972,0.638,0.944,0.973,0.986,0.569,0.86,0.919,0.985,0.905,1,1,1,0
10,10,0.809,0.874,0.983,0.625,0.826,0.889,0.971,0.574,0.955,0.972,0.993,0.843,0.865,0.92,0.986,0.458,1,1,1,0
11,10,0.871,0.92,0.987,0.619,0.843,0.901,0.979,0.884,0.962,0.985,0.993,1.088,0.96,0.985,0.988,0.805,1,1,1,0
12,10,0.875,0.921,0.988,0.678,0.853,0.911,0.975,1.026,0.964,0.985,0.994,0.845,0.963,0.985,0.99,0.812,1,1,1,0
13,10,0.879,0.923,0.985,0.693,0.858,0.914,0.971,1.129,0.971,0.986,0.99,0.863,0.965,0.986,0.99,0.538,1,1,1,0
14,10,0.954,0.982,0.986,0.963,0.864,0.914,0.971,1.095,0.965,0.986,0.989,1.158,0.966,0.986,0.994,1.065,1,1,1,0
15,10,0.953,0.983,0.979,0.785,0.87,0.916,0.975,1.043,0.969,0.987,0.983,0.985,0.966,0.987,0.988,1.284,1,1,1,0
test11,,,,,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,,GT,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,11,0.903,0.976,0.979,0.252,0.898,0.974,0.973,0.207,0.902,0.979,0.967,0.467,0.902,0.979,0.967,0.456,1,1,1,0
2,11,0.899,0.974,0.978,0.238,0.9,0.973,0.978,0.233,0.908,0.979,0.978,1.728,0.908,0.979,0.978,1.639,1,1,1,0
3,11,0.904,0.975,0.976,0.246,0.904,0.973,0.986,0.203,0.909,0.98,0.971,0.555,0.909,0.98,0.971,0.55,1,1,1,0
4,11,0.927,0.98,0.983,0.417,0.914,0.977,0.986,0.356,0.928,0.982,0.98,1.641,0.928,0.982,0.98,1.667,1,1,1,0
5,11,0.92,0.978,0.981,0.288,0.909,0.976,0.98,0.317,0.928,0.984,0.976,2.233,0.928,0.984,0.976,2.178,1,1,1,0
6,11,0.924,0.979,0.978,0.362,0.918,0.979,0.982,0.394,0.928,0.982,0.981,0.458,0.931,0.981,0.985,0.386,1,1,1,0
7,11,0.925,0.98,0.981,0.426,0.921,0.98,0.983,0.38,0.93,0.982,0.979,0.469,0.933,0.981,0.991,0.693,1,1,1,0
8,11,0.894,0.948,0.981,0.58,0.883,0.945,0.978,0.476,0.885,0.947,0.988,0.576,0.902,0.948,0.989,0.644,1,1,1,0
9,11,0.903,0.95,0.983,0.583,0.888,0.947,0.983,0.509,0.894,0.951,0.99,0.85,0.903,0.95,0.988,0.764,1,1,1,0
10,11,0.905,0.951,0.986,0.749,0.89,0.948,0.982,0.649,0.892,0.952,0.993,0.739,0.906,0.951,0.988,0.447,1,1,1,0
11,11,0.904,0.951,0.991,0.633,0.93,0.981,0.99,0.815,0.946,0.984,0.987,0.892,0.941,0.984,0.989,0.978,1,1,1,0
12,11,0.863,0.916,0.963,0.735,0.89,0.947,0.986,0.996,0.905,0.946,0.995,1.187,0.911,0.955,0.987,0.997,1,1,1,0
13,11,0.865,0.923,0.987,1.226,0.896,0.948,0.984,0.775,0.894,0.953,0.989,0.697,0.907,0.956,0.986,0.739,1,1,1,0
14,11,0.867,0.926,0.985,1.11,0.885,0.937,0.978,0.666,0.902,0.956,0.985,1.274,0.908,0.957,0.981,0.572,1,1,1,0
